
CCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/NSMutableArray+QueueAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387621867.436093
e387621867.487847
r1
xCompileC
xbuild/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.o
x/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/NSMutableArray+QueueAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/NSMutableArray+QueueAdditions.m0dde6feba31ab741^ace37ceba31ab741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/NSMutableArray+QueueAdditions.m0000000000000000^3975"CompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.o Classes/NSMutableArray+QueueAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos -include /var/folders/vk/4_ttpd1x1dn8lfm4kwdbgvt00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-aayyebanjkircpdqabunvqhqrbie/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.d --serialize-diagnostics /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.dia -c /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/NSMutableArray+QueueAdditions.m -o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.o36"900FCA24-F77F-4124-9C09-C8810ED617ED-

CCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/UIDevice+Extensions.o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/UIDevice+Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387621867.837026
e387621868.049952
r1
xCompileC
xbuild/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/UIDevice+Extensions.o
x/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/UIDevice+Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/UIDevice+Extensions.m427ad6eba31ab741^a3ca0ceca31ab741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/UIDevice+Extensions.m0000000000000000^3915"CompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/UIDevice+Extensions.o Classes/UIDevice+Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos -include /var/folders/vk/4_ttpd1x1dn8lfm4kwdbgvt00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-aayyebanjkircpdqabunvqhqrbie/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/UIDevice+Extensions.d --serialize-diagnostics /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/UIDevice+Extensions.dia -c /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/UIDevice+Extensions.m -o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/UIDevice+Extensions.o36"D2D50995-ED22-4D22-84FA-C717154F9951-

CCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVAccelerometer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387621868.709464
e387621868.971560
r1
xCompileC
xbuild/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.o
x/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVAccelerometer.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVAccelerometer.m2cd5b5eca31ab741^01bdf8eca31ab741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVAccelerometer.m0000000000000000^3904"CompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.o Classes/CDVAccelerometer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos -include /var/folders/vk/4_ttpd1x1dn8lfm4kwdbgvt00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-blwhphzltwtswughbwjblmkiwzqd/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.d --serialize-diagnostics /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.dia -c /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVAccelerometer.m -o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.o36"4687A234-F448-4695-BB6B-1A182EF9E79E-

CCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVBattery.o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVBattery.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387621869.220060
e387621869.479464
r1
xCompileC
xbuild/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVBattery.o
x/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVBattery.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVBattery.m9a9638eda31ab741^d5cc7aeda31ab741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVBattery.m0000000000000000^3868"CompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVBattery.o Classes/CDVBattery.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos -include /var/folders/vk/4_ttpd1x1dn8lfm4kwdbgvt00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-blwhphzltwtswughbwjblmkiwzqd/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVBattery.d --serialize-diagnostics /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVBattery.dia -c /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVBattery.m -o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVBattery.o36"C607B4F5-8B90-4490-AC2A-41F48613B5B4-

CCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCamera.o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVCamera.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387621868.336825
e387621868.802331
r1
xCompileC
xbuild/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCamera.o
x/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVCamera.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVCamera.m406b56eca31ab741^7a72cdeca31ab741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVCamera.m0000000000000000^3862"CompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCamera.o Classes/CDVCamera.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos -include /var/folders/vk/4_ttpd1x1dn8lfm4kwdbgvt00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-blwhphzltwtswughbwjblmkiwzqd/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCamera.d --serialize-diagnostics /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCamera.dia -c /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVCamera.m -o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCamera.o36"81D56B3F-5068-4D6D-9429-272570321FC5-

CCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCapture.o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVCapture.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387621868.972888
e387621869.762900
r1
xCompileC
xbuild/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCapture.o
x/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVCapture.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
